SIGLA_INSTITUICAO,NOME_INSTITUICAO,NOME_UNIDADE_ENSINO,ANO,SIGLA_UF_UNIDADE_ENSINO,NOME_MUNICIPIO_UNIDADE_ENSINO
IFPR,Instituto Federal do ParanÃ¡,Campus Jacarezinho,2010,PR,Jacarezinho
IFBA,Instituto Federal da Bahia,Campus JequiÃ©,2010,BA,JequiÃ©
IFRO,Instituto Federal de RondÃ¿nia,Campus Ji-ParanÃ¡,2010,RO,Ji-ParanÃ¡
IFMT,Instituto Federal de Mato Grosso,Campus JuÃ­na,2010,MT,JuÃ­na
IF Farroupilha,Instituto Federal Farroupilha,Campus JÃºlio de Castilhos,2010,RS,JÃºlio de Castilhos
IFAM,Instituto Federal do Amazonas,Campus LÃ¡brea,2010,AM,LÃ¡brea
IFSC,Instituto Federal de Santa Catarina,Campus Lages,2010,SC,Lages
IFAP,Instituto Federal do AmapÃ¡,Campus Laranjal do Jari,2010,AP,Laranjal do Jari
IFG,Instituto Federal de GoiÃ¡s,Campus LuziÃ¢nia,2010,GO,LuziÃ¢nia
IFAP,Instituto Federal do AmapÃ¡,Campus MacapÃ¡,2010,AP,MacapÃ¡
IFPA,Instituto Federal do ParÃ¡,Campus MarabÃ¡ Rural,2010,PA,MarabÃ¡
IFAM,Instituto Federal do Amazonas,Campus MauÃ©s,2010,AM,MauÃ©s
IFPB,Instituto Federal da ParaÃ­ba,Campus Monteiro,2010,PB,Monteiro
IFNMG,Instituto Federal do Norte de Minas Gerais,Campus Montes Claros,2010,MG,Montes Claros
IF Sudeste MG,Instituto Federal do Sudeste de Minas Gerais,Campus MuriaÃ©,2010,MG,MuriaÃ©
IFMS,Instituto Federal de Mato Grosso do Sul,Campus Nova Andradina,2010,MS,Nova Andradina
IFRS,Instituto Federal do Rio Grande do Sul,Campus OsÃ³rio,2010,RS,OsÃ³rio
IF SertÃ£o-PE,Instituto Federal do SertÃ£o Pernambucano,Campus Ouricuri,2010,PE,Ouricuri
IF Farroupilha,Instituto Federal Farroupilha,Campus Panambi,2010,RS,Panambi
IFTM,Instituto Federal do TriÃ¢ngulo Mineiro,Campus Paracatu,2010,MG,Paracatu
IFPR,Instituto Federal do ParanÃ¡,Campus ParanavaÃ­,2010,PR,ParanavaÃ­
IFAM,Instituto Federal do Amazonas,Campus Parintins,2010,AM,Parintins
IFPB,Instituto Federal da ParaÃ­ba,Campus Patos,2010,PB,Patos
IFPI,Instituto Federal do PiauÃ­,Campus Paulistana,2010,PI,Paulistana
IFBA,Instituto Federal da Bahia,Campus Paulo Afonso,2010,BA,Paulo Afonso
IFAL,Instituto Federal de Alagoas,Campus Penedo,2010,AL,Penedo
IFPB,Instituto Federal da ParaÃ­ba,Campus PicuÃ­,2010,PB,PicuÃ­
IFMA,Instituto Federal do MaranhÃ£o,Campus Pinheiro,2010,MA,Pinheiro
IFSP,Instituto Federal de SÃ£o Paulo,Campus Piracicaba,2010,SP,Piracicaba
IFNMG,Instituto Federal do Norte de Minas Gerais,Campus Pirapora,2010,MG,Pirapora
IFPI,Instituto Federal do PiauÃ­,Campus Piripiri,2010,PI,Piripiri
IFRS,Instituto Federal do Rio Grande do Sul,Campus Porto Alegre Restinga,2010,RS,Porto Alegre
IFTO,Instituto Federal do Tocantins,Campus Porto Nacional,2010,TO,Porto Nacional
IFRO,Instituto Federal de RondÃ¿nia,Campus Porto Velho Zona Norte,2010,RO,Porto Velho
IFSP,Instituto Federal de SÃ£o Paulo,Campus Presidente EpitÃ¡cio,2010,SP,Presidente EpitÃ¡cio
IFAM,Instituto Federal do Amazonas,Campus Presidente Figueiredo,2010,AM,Presidente Figueiredo
IFPB,Instituto Federal da ParaÃ­ba,Campus Princesa Isabel,2010,PB,Princesa Isabel
IFSP,Instituto Federal de SÃ£o Paulo,Campus Registro,2010,SP,Registro
IFAC,Instituto Federal do Acre,Campus Rio Branco,2010,AC,Rio Branco
CPII,ColÃ©gio Pedro II,Campus Realengo I,2010,RJ,Rio de Janeiro
IFRJ,Instituto Federal do Rio de Janeiro,Campus Realengo,2010,RJ,Rio de Janeiro
IFMT,Instituto Federal de Mato Grosso,Campus RondonÃ³polis,2010,MT,RondonÃ³polis
IF SertÃ£o-PE,Instituto Federal do SertÃ£o Pernambucano,Campus Salgueiro,2010,PE,Salgueiro
IFMA,Instituto Federal do MaranhÃ£o,Campus Santa InÃªs - IFMA,2010,MA,Santa InÃªs
IF Farroupilha,Instituto Federal Farroupilha,Campus Santa Rosa,2010,RS,Santa Rosa
IFPA,Instituto Federal do ParÃ¡,Campus SantarÃ©m,2010,PA,SantarÃ©m
IF Farroupilha,Instituto Federal Farroupilha,Campus SÃ£o Borja,2010,RS,SÃ£o Borja
IFRJ,Instituto Federal do Rio de Janeiro,Campus SÃ£o GonÃ§alo,2010,RJ,SÃ£o GonÃ§alo
